order_id,counts_items,sums_money
1,5,10231.04
2,2,1697.97
3,2,1519.98
4,1,1349.98
5,3,3900.06
6,5,9442.5
7,3,2165.08
8,2,1372.47
9,1,7199.98
10,1,242.99
11,3,3155.95
12,2,6816.92
13,4,3278.05
14,1,437.09
15,4,4030.05
16,4,2449.75
17,4,4092.85
18,5,11406.42
19,2,6240.55
20,2,5671.13
21,3,2083.16
22,2,1104.47
23,3,6265.95
24,2,2635.12
25,5,3633.35
26,4,5342.15
27,4,4205.96
28,4,8587.39
29,5,3859.92
30,5,11183.03
31,2,7993.86
32,3,5270.94
33,2,4157.97
34,3,6822.58
35,5,3376.59
36,3,5644.91
37,1,1139.98
38,5,11578.65
39,4,3768.93
40,2,3223.18
41,3,2867.27
42,1,426.55
43,2,1530.96
44,2,4169.98
45,3,5404.05
46,1,386.1
47,4,2069.45
48,4,6712.84
49,1,502.18
50,3,2497.95
51,3,1786.46
52,1,464.99
53,4,4781.92
54,2,1759.97
55,3,1904.45
56,1,1115.98
57,3,1509.47
58,3,1200.54
59,3,1703.68
60,4,3831.85
61,3,3570.55
62,3,3977.05
63,3,2653.07
64,4,2801.92
65,1,494.99
66,3,1390.47
67,5,4422.93
68,2,888.28
69,3,3014.32
70,3,2829.17
71,3,1984.07
72,3,1806.41
73,5,4196.02
74,2,1577.07
75,3,8763.96
76,3,4776.79
77,4,2427.95
78,4,2052.35
79,4,7568.05
80,3,1378.18
81,3,3998.36
82,2,3589.56
83,2,2379.97
84,2,1543.76
85,2,5927.55
86,4,6866.93
87,2,1499.96
88,3,8280.54
89,2,2100.92
90,2,1337.08
91,4,3475.84
92,1,1619.99
93,5,4633.85
94,4,4689.45
95,4,6902.46
96,2,824.98
97,4,2813.55
98,4,1692.53
99,5,9301.92
100,5,12420.7
101,1,879.98
102,2,754.58
103,5,8062.12
104,2,1378.19
105,3,6489.56
106,2,872.08
107,2,845.18
108,3,3155.05
109,2,923.07
110,1,242.99
111,2,1265.97
112,4,3511.73
113,5,4803.62
114,3,1705.96
115,2,620.09
116,1,569.99
117,4,1644.51
118,5,5909.61
119,1,474.99
120,5,5716.59
121,5,9210.71
122,1,539.99
123,1,989.98
124,3,10866.96
125,1,386.1
126,1,5699.98
127,3,6332.94
128,4,8309.92
129,2,3104.09
130,2,3027.03
131,3,6815.94
132,3,4694.96
133,2,728.97
134,3,3038.32
135,4,4475.46
136,2,8299.96
137,2,521.98
138,2,1455.97
139,2,1765.13
140,4,2469.95
141,1,359.2
142,3,4523.33
143,1,375.99
144,1,3419.98
145,2,6744.77
146,5,4765.42
147,1,959.98
148,1,256.49
149,2,1525.16
150,4,5728.93
151,2,926.09
152,3,2299.94
153,3,3238.96
154,1,494.99
155,1,1619.99
156,3,1970.59
157,2,10049.97
158,1,494.99
159,1,215.99
160,4,3642.01
161,3,8879.45
162,3,2719.73
163,2,854.19
164,3,8696.07
165,3,6462.46
166,2,4132.99
167,4,9874.65
168,4,5004.59
169,5,5431.89
170,4,5565.56
171,1,1709.99
172,2,758.98
173,3,1876.46
174,2,1240.18
175,4,3292.42
176,3,5224.54
177,1,1079.98
178,4,4318.45
179,5,3372.13
180,1,557.99
181,4,4877.4
182,2,1972.96
183,4,4551.1
184,3,3751.87
185,2,2249.98
186,2,3032.98
187,1,1254.94
188,1,7439.98
189,1,959.98
190,3,2546.46
191,5,5989.93
192,5,7918.84
193,1,989.98
194,1,431.98
195,5,7855.23
196,5,6239.09
197,2,6034.96
198,5,5809.47
199,3,4105.11
200,2,1072.16
201,4,4616.01
202,4,4038.5
203,4,3891.51
204,2,1646.38
205,2,1502.96
206,2,954.98
207,4,12461.54
208,5,10620.04
209,1,242.99
210,2,683.07
211,2,2835.55
212,4,5600.05
213,1,242.99
214,1,242.99
215,2,1407.55
216,2,1625.96
217,3,3591.27
218,3,2123.56
219,2,1626.78
220,4,3443.93
221,1,3126.64
222,2,2744.08
223,5,10216.23
224,4,6416.26
225,2,2942.98
226,1,712.49
227,2,2853.96
228,5,4911.43
229,3,4617.75
230,1,3126.64
231,3,5893.54
232,4,7967.41
233,4,2748.74
234,5,8069.65
235,3,8550.05
236,3,8429.94
237,4,2465.45
238,5,6089.92
239,4,7404.51
240,4,6527.64
241,1,3199.99
242,1,799.99
243,3,9385.1
244,3,1060.55
245,2,4563.09
246,1,686.4
247,2,1264.98
248,4,4109.06
249,3,8696.07
250,2,3840.88
251,2,992.96
252,3,6126.87
253,1,3126.64
254,3,2346.66
255,4,4044.84
256,2,1769.38
257,4,7045.15
258,4,6961.09
259,4,5225.94
260,3,2599.16
261,3,2155.17
262,2,6397.47
263,3,5014.96
264,4,5098.14
265,1,4799.98
266,3,1708.37
267,5,9163.42
268,3,7251.96
269,4,3163.04
270,2,1276.97
271,4,11462.59
272,2,2958.3
273,1,242.99
274,3,9673.84
275,3,8476.52
276,3,7587.51
277,3,2197.94
278,4,4692.86
279,1,464.99
280,3,1832.06
281,3,8177.05
282,4,11013.93
283,2,3809.97
284,2,1359.97
285,3,2337.46
286,4,6142.13
287,4,3810.82
288,3,11314.07
289,3,1034.28
290,3,4095.01
291,2,1395.16
292,3,6448.29
293,2,1229.09
294,4,8975.15
295,1,502.18
296,4,7345.73
297,1,4639.98
298,5,4624.93
299,2,5672.28
300,4,10563.64
301,2,689.48
302,3,2915.1
303,2,4464.96
304,3,9211.52
305,3,3463.54
306,2,1490.29
307,1,1006.98
308,3,4534.38
309,2,1472.48
310,4,11479.53
311,2,2928.68
312,3,2687.14
313,2,5578.13
314,4,11950.47
315,2,4044.78
316,5,3586.7
317,4,2431.16
318,3,4135.95
319,4,3018.28
320,1,674.99
321,4,6479.93
322,2,683.07
323,2,1582.16
324,5,3074.2
325,3,4991.96
326,2,773.98
327,3,4029.06
328,1,845.98
329,5,5701.1
330,1,512.98
331,1,772.2
332,1,853.1
333,3,5055.11
334,3,5709.95
335,3,2024.06
336,2,3049.98
337,2,3181.54
338,5,8534.37
339,2,1249.97
340,5,6416.59
341,1,569.98
342,3,4037.96
343,4,5338.95
344,3,1307.62
345,2,1831.18
346,5,2090.66
347,1,278.99
348,2,3495.66
349,1,959.98
350,3,2380.96
351,4,7482.13
352,2,1560.78
353,1,1199.98
354,2,642.54
355,2,1042.17
356,3,3581.46
357,4,4678.76
358,4,5588.34
359,3,12965.74
360,4,7932.94
361,3,3403.85
362,1,697.49
363,4,1694.05
364,1,949.98
365,1,1022.98
366,3,3899.96
367,3,4279.57
368,4,4447.72
369,1,2881.14
370,2,6169.96
371,2,655.98
372,3,3271.81
373,5,5119.35
374,2,5114.09
375,4,8376.92
376,2,1934.96
377,2,1961.08
378,1,1139.98
379,2,3269.98
380,2,3763.87
381,1,502.18
